well_id,depth_m,porosity,permeability_mD,density_gcc,water_saturation,oil_saturation,year,lab_id,x_m,y_m,геол_зона
Well_2,2650.3,0.1011,6.21,2.419,0.4095,0.2177,2002,Lab_B,1000,2000,Зона_А
Well_4,2097.6,0.2423,0.37,2.28,0.2514,0.2336,2016,Lab_B,2000,2000,Зона_Б
Well_10,2773.0,0.127,9.5,2.729,0.1616,0.147,1996,Lab_C,2000,3000,Зона_Б
Well_9,2596.2,0.1408,15.04,2.458,0.1713,0.3207,2016,Lab_C,1000,3000,Зона_Б
Well_10,3464.2,0.069,2.21,2.463,0.3515,0.3775,2019,Lab_C,2000,3000,Зона_Б
Well_9,1709.8,0.1049,1.58,2.808,0.5606,0.1944,2019,Lab_A,1000,3000,Зона_Б
Well_3,3137.6,0.1111,5.39,2.351,0.269,0.3973,2006,Lab_B,2000,1000,Зона_Б
Well_5,1963.3,0.072,4.27,2.796,0.2661,0.2013,1997,Lab_B,3000,1000,Зона_В
Well_6,2295.7,0.071,8.75,2.226,0.1696,0.2627,2012,Lab_A,3000,2000,Зона_В
Well_5,1924.5,0.1549,3.58,2.105,0.4833,0.3606,1996,Lab_B,3000,1000,Зона_В
Well_2,2663.3,0.1317,2.77,2.762,0.291,0.3033,2007,Lab_C,1000,2000,Зона_А
Well_8,2348.4,0.034,2.2,2.829,0.3645,0.3815,2017,Lab_B,2500,1500,Зона_Б
Well_4,3188.6,0.1059,2.26,2.774,0.4621,0.2958,2010,Lab_B,2000,2000,Зона_Б
Well_8,2085.0,0.084,2.49,2.287,0.1556,0.2493,2008,Lab_A,2500,1500,Зона_Б
Well_2,3171.4,0.1632,0.35,2.351,0.4445,0.1596,2015,Lab_B,1000,2000,Зона_А
Well_2,2477.4,0.1167,1.92,2.633,0.1769,0.3716,2002,Lab_A,1000,2000,Зона_А
Well_1,3071.9,0.0617,9.16,2.724,0.105,0.2122,2016,Lab_C,1000,1000,Зона_А
Well_7,2627.0,0.0912,28.08,2.15,0.3357,0.2833,1996,Lab_A,1500,1500,Зона_А
Well_5,1936.1,0.074,1.25,2.461,0.1398,0.1696,2012,Lab_B,3000,1000,Зона_В
Well_8,3352.3,0.1027,8.64,2.828,0.2136,0.121,2006,Lab_C,2500,1500,Зона_Б
Well_3,3036.1,0.0434,3.96,2.688,0.4749,0.3719,1997,Lab_C,2000,1000,Зона_Б
Well_1,3266.3,0.0797,6.18,2.213,0.5077,0.2172,2005,Lab_C,1000,1000,Зона_А
Well_9,2957.9,0.1174,6.64,2.694,0.2854,0.1651,2006,Lab_A,1000,3000,Зона_Б
Well_9,3347.3,0.0774,0.69,2.746,0.5787,0.3913,2005,Lab_C,1000,3000,Зона_Б
Well_5,2781.1,0.0587,54.35,2.774,0.2599,0.2602,1995,Lab_C,3000,1000,Зона_В
Well_10,2715.4,0.0861,1.62,2.199,0.1561,0.155,2013,Lab_C,2000,3000,Зона_Б
Well_8,2834.6,0.0598,12.54,2.532,0.3834,0.3548,2017,Lab_C,2500,1500,Зона_Б
Well_6,2342.9,0.1217,0.38,2.231,0.1575,0.0776,2007,Lab_A,3000,2000,Зона_В
Well_5,1717.7,0.1099,13.23,2.526,0.513,0.3168,2009,Lab_C,3000,1000,Зона_В
Well_10,3012.3,0.0864,1.28,2.466,0.1244,0.0854,2008,Lab_A,2000,3000,Зона_Б
Well_2,2122.3,0.0995,0.45,2.206,0.1366,0.2525,2004,Lab_A,1000,2000,Зона_А
Well_10,3015.0,0.1039,11.32,2.246,0.1639,0.3354,2012,Lab_B,2000,3000,Зона_Б
